Year,state,date,daily_kwh,state_sqr_mile,TotalStations
2030,SD,2030-01-01,341898847.2,77116.0,92.0
2030,TN,2030-01-01,2278836050.4,42144.0,901.0
2030,TX,2030-01-01,2230270281.6,268596.0,3090.0
2030,UT,2030-01-01,236291517.60000002,84897.0,849.0
2030,VA,2030-01-01,1249164024.0,42775.0,1506.0
2030,VT,2030-01-01,606506152.8,9616.0,379.0
2030,WA,2030-01-01,1216819495.2,71298.0,2117.0
2030,WI,2030-01-01,1212711916.8,65498.0,586.0
2030,WV,2030-01-01,1143283192.8,24230.0,153.0
2030,WY,2030-01-01,48864088.8,97813.0,93.0
2032,AK,2032-01-01,2523914.4,665384.0,64.0
2032,AL,2032-01-01,3357846441.6,52420.0,422.0
2032,AR,2032-01-01,3905550892.8,53179.0,329.0
2032,AZ,2032-01-01,57905800.8,113990.0,1183.0
2032,CA,2032-01-01,340174351.2,163695.0,15934.0
2032,CO,2032-01-01,1719699945.6,104094.0,2107.0
2032,CT,2032-01-01,7306533.6,5543.0,849.0
2032,DC,2032-01-01,37464542.400000006,,
2032,DE,2032-01-01,16323184.8,2489.0,191.0
2032,FL,2032-01-01,2947399152.0,65758.0,3332.0
2032,GA,2032-01-01,3982444555.2000003,59425.0,1886.0
2032,HI,2032-01-01,13707251.999999998,10932.0,364.0
2032,IA,2032-01-01,3765929736.0,56273.0,361.0
2032,ID,2032-01-01,2235085312.8,83569.0,207.0
2032,IL,2032-01-01,4394747937.6,57914.0,1242.0
2032,IN,2032-01-01,4168858632.0,36420.0,566.0
2032,KS,2032-01-01,3360646512.0,82278.0,548.0
2032,KY,2032-01-01,4135869201.6,40408.0,312.0
2032,LA,2032-01-01,2402144148.0,52378.0,262.0
2032,MA,2032-01-01,680451902.4,10554.0,2976.0
2032,MD,2032-01-01,883792437.6,12406.0,1655.0
2032,ME,2032-01-01,1007306354.4,35380.0,478.0
2032,MI,2032-01-01,496458012.0,96714.0,1446.0
2032,MN,2032-01-01,806164516.8,86936.0,777.0
2032,MO,2032-01-01,4093212535.2000003,69707.0,1210.0
2032,MS,2032-01-01,3590559048.0,48432.0,165.0
2032,MT,2032-01-01,1358382117.6,147040.0,122.0
2032,NC,2032-01-01,2457132717.6,53819.0,1531.0
2032,ND,2032-01-01,326248449.6,70698.0,94.0
2032,NE,2032-01-01,2483297390.4,77348.0,254.0
2032,NH,2032-01-01,13576039.2,9351.0,252.0
2032,NJ,2032-01-01,239757984.0,8723.0,1263.0
2032,NM,2032-01-01,139953391.20000002,121590.0,291.0
2032,NV,2032-01-01,274581472.8,110572.0,571.0
2032,NY,2032-01-01,3218739537.6,54555.0,3901.0
2032,OH,2032-01-01,4115895595.2,44825.0,1575.0
2032,OK,2032-01-01,1509088540.8,69899.0,349.0
2032,OR,2032-01-01,2090201512.8,98379.0,1203.0
2032,PA,2032-01-01,3190416196.8,46054.0,1684.0
2032,RI,2032-01-01,241946529.6,1545.0,316.0
2032,SC,2032-01-01,540622461.6,32020.0,546.0
2032,SD,2032-01-01,581681676.0,77116.0,92.0
2032,TN,2032-01-01,3851840162.4,42144.0,901.0
2032,TX,2032-01-01,3745757524.8,268596.0,3090.0
2032,UT,2032-01-01,387368570.4,84897.0,849.0
2032,VA,2032-01-01,2057339529.6,42775.0,1506.0
2032,VT,2032-01-01,975129772.8,9616.0,379.0
2032,WA,2032-01-01,2052886298.4,71298.0,2117.0
2032,WI,2032-01-01,2084362190.4,65498.0,586.0
2032,WV,2032-01-01,1982699347.2,24230.0,153.0
2032,WY,2032-01-01,89847679.2,97813.0,93.0
2033,AK,2033-01-01,2926963.1999999997,665384.0,64.0
2033,AL,2033-01-01,4199028708.0,52420.0,422.0
2033,AR,2033-01-01,4880396656.8,53179.0,329.0
2033,AZ,2033-01-01,69828484.8,113990.0,1183.0
2033,CA,2033-01-01,407155166.4,163695.0,15934.0
2033,CO,2033-01-01,2157461968.7999997,104094.0,2107.0
2033,CT,2033-01-01,9942523.200000001,5543.0,849.0
2033,DC,2033-01-01,42536176.8,,
2033,DE,2033-01-01,18537264.0,2489.0,191.0
2033,FL,2033-01-01,3681494040.0,65758.0,3332.0
2033,GA,2033-01-01,4974451168.8,59425.0,1886.0
2033,HI,2033-01-01,17391722.4,10932.0,364.0
2033,IA,2033-01-01,4706106897.6,56273.0,361.0
2033,ID,2033-01-01,2784788342.4,83569.0,207.0
2033,IL,2033-01-01,5469445603.2,57914.0,1242.0
2033,IN,2033-01-01,5191951449.6,36420.0,566.0
2033,KS,2033-01-01,4226178854.4,82278.0,548.0
2033,KY,2033-01-01,5158025551.2,40408.0,312.0
2033,LA,2033-01-01,2991604800.0,52378.0,262.0
2033,MA,2033-01-01,831762501.6,10554.0,2976.0
2033,MD,2033-01-01,1113080306.4,12406.0,1655.0
2033,ME,2033-01-01,1255395928.8,35380.0,478.0
2033,MI,2033-01-01,612030453.6,96714.0,1446.0
2033,MN,2033-01-01,1024776081.6,86936.0,777.0
2033,MO,2033-01-01,5108327102.4,69707.0,1210.0
2033,MS,2033-01-01,4491322288.8,48432.0,165.0
